,-1,-3,-5,-12,-20,38,1,-2
,-2,5,8,14,37,-40,-1,0
,1,-9,-9,20,5,48,3,1
,-4,-1,0,-30,-62,-12,-13,-6
,0,-1,0,9,86,0,2,0
,-5,2,1,12,12,46,4,-1
,1,2,7,10,120,-4,5,2
,-3,-2,-3,15,9,-4,-2,-2
,0,-1,-8,-10,-47,-35,-3,0
,6,0,9,10,-10,17,-1,-2
,-5,4,6,6,-11,-42,0,3
,-6,-3,0,22,10,54,-3,-4
,1,2,2,-13,-4,16,2,-1
,-2,-4,-13,-26,-52,-7,0,-1
,0,1,2,-55,-33,6,-2,0
,6,2,6,21,24,13,3,3
,-2,1,3,-10,-71,4,0,0
,-6,1,1,1,33,8,-2,-2
,2,1,1,6,-23,19,2,2
,-1,3,3,11,22,11,2,2
,0,-4,1,-2,89,-6,0,-1
,1,1,-2,4,-10,-14,-2,1
,-2,-4,-7,-10,-11,16,-2,-4
,4,-5,-2,-40,9,6,4,0
,3,4,7,51,75,-6,3,4
,-9,-5,1,5,30,-35,-8,-7
,3,2,3,10,26,50,3,2
,-1,1,9,18,24,3,1,-1
,1,-2,-11,-2,-2,29,5,1
,-3,-3,-5,-47,-24,-3,-8,-3
,1,2,2,-1,-53,9,0,-2
,2,1,-12,-41,6,-23,-1,0
,3,0,4,0,-3,-2,-2,-2
,2,4,5,16,2,-33,3,5
,1,-1,1,33,36,-32,5,1
,-3,-9,-13,-29,-83,-26,-9,-3
,0,-1,0,16,-7,-23,-5,-3
,2,1,-3,1,66,26,2,2
,-3,3,-3,-1,-45,-27,-4,-3
,5,7,21,10,87,16,8,6
,-1,2,-1,-20,15,35,-2,0
,1,-6,-2,0,7,17,1,1
,2,0,4,19,-2,-19,-4,-1
,1,-1,-5,46,-11,20,1,0
,-4,-6,-6,-13,-28,-13,-4,-2
,0,2,1,4,-3,-34,0,2
,-1,-7,-12,-26,64,74,5,1
,-1,0,-4,-28,5,-18,-4,-4
,-1,-1,3,19,-8,-44,1,2
,-1,1,2,-40,-2,31,0,-1
,1,3,0,42,23,12,-2,-1
,0,1,-6,-44,36,32,1,1
,-1,-3,-1,-4,14,-38,-4,-2
,0,-1,-1,17,15,52,5,0
,0,3,2,0,-94,-37,-2,-1
,-5,-3,-9,-35,-35,16,-1,-1
,11,8,16,14,37,13,3,2
,-3,1,5,32,-35,40,-2,1
,-3,-3,2,-39,-5,17,-11,-3
,0,0,-7,35,-16,43,5,-2
,1,-2,-4,-32,10,6,3,0
,-5,-4,-6,-14,-33,-28,-3,-3
,13,3,9,54,86,45,6,3
,0,3,6,27,37,-33,-6,0
,-5,-5,-4,45,0,26,0,-2
,-2,0,-4,-26,-6,10,1,-2
,-3,-3,-1,0,16,-29,2,0
,0,-1,-5,21,-27,-27,-3,-1
,-4,-3,4,4,-46,27,2,1
,2,6,15,17,5,-13,-2,0
,-2,-7,-6,-31,22,-37,-4,-3
,7,7,8,29,14,24,12,8
,-3,-3,-3,-16,-17,26,-5,-1
,-2,-7,-9,2,-9,-11,-7,-5
,-1,1,-1,-9,-86,-17,-5,0
,1,3,7,-6,-16,-14,-1,1
,-1,0,-3,4,8,-5,-1,0
,1,-2,-11,-11,-30,-5,1,1
,-4,-3,-3,-4,19,12,0,-3
,1,-2,-5,7,-27,-19,-4,-2
,-1,2,3,-3,-30,2,2,-3
,-2,0,-4,16,-40,-38,-9,-3
,-2,2,-2,-8,-55,-12,2,1
,-4,-8,-6,-10,-18,72,5,2
,-2,-1,-7,-34,24,-41,2,1
,3,5,7,34,126,-27,2,1
,-5,-9,-15,0,90,1,-6,-5
,4,9,21,37,7,2,3,2
,-1,-6,-12,-15,49,16,-4,-1
,-1,2,2,18,-24,-27,2,2
,6,-3,3,-52,-28,6,-1,2
,-1,3,7,-10,9,-6,2,0
,-1,0,-1,-1,-52,-35,-1,0
,-6,-13,-29,-63,-28,-3,-5,-6
,0,7,12,20,-30,-3,6,4
,2,3,7,25,39,34,9,5
,0,3,7,-2,42,-50,-5,-3
,-2,-8,-12,-31,28,-35,-8,-3
,1,5,6,12,-12,22,8,3
,-4,-6,-5,-15,26,9,-3,-2
,0,2,4,-2,-41,-23,5,4
,2,2,10,21,-21,9,2,-1
,-4,-3,-3,6,42,7,-3,-3
,-1,-2,-3,5,31,-39,-3,-2
,-2,-1,-5,-53,-61,26,-5,-1
,0,0,-3,-34,-7,-57,-3,-2
,2,0,6,36,48,9,2,1
,0,4,1,-32,-89,42,0,0
,-2,-3,-3,21,39,2,-2,-3
,1,2,-3,22,5,16,8,4
,4,1,-1,-9,47,43,2,1
,-12,-6,-10,-21,-42,-42,-15,-8
,1,-1,1,15,-15,27,5,3
,5,4,5,-8,9,21,1,5
,-5,-2,-5,-4,-22,-17,-3,-4
,0,-5,-4,5,42,-2,0,-3
,3,3,3,14,19,26,1,-1
,-3,-2,-2,-31,-81,55,2,-1
,2,-1,-5,-43,17,-33,-5,0
,2,-1,-1,-14,-16,-39,-4,0
,-5,-9,-14,-25,12,-9,-6,-4
,3,8,10,35,27,92,6,1
,3,8,11,35,6,4,3,3
,-4,-6,-9,-28,54,-51,-7,-2
,0,1,3,44,-14,15,3,1
,-2,-4,-6,-15,7,4,-2,-3
,-2,-3,-7,3,17,4,1,0
,4,4,10,58,-27,-4,2,2
,-4,-7,-20,-25,37,-13,-7,-4
,-2,-3,10,39,35,-37,0,-1
,-2,9,5,16,-72,-66,-1,1
,3,-2,9,8,-13,73,5,2
,1,1,8,16,34,21,3,2
,1,6,12,-47,-62,-14,3,3
,-6,-6,-5,9,-6,-2,-5,-4
,-2,-7,-10,-13,-12,-45,0,-1
,0,6,2,-10,-38,19,-2,-2
,0,2,0,8,-40,-34,-1,-1
,-1,-8,-6,-25,-45,-24,-8,-5
,0,-2,-4,-29,41,-24,1,-1
,3,2,7,-7,-7,-9,4,4
,0,-2,5,52,81,20,-2,0
,0,-3,-2,-4,29,-3,-1,0
,0,6,7,41,-26,23,2,2
,-3,0,5,-35,-106,-35,-6,-2
,1,1,-6,-7,31,12,-1,0
,-1,-7,-5,3,-2,8,-6,-1
,3,7,12,42,65,48,4,1
,1,2,7,48,10,0,-1,-1
,-1,-4,-16,-47,81,-6,0,-3
,-5,-5,-2,21,29,70,5,1
,5,7,6,16,25,48,8,4
,-3,-4,-4,1,-56,-70,-9,-2
,-2,-3,-5,-10,-1,2,-3,-3
,3,7,0,1,75,36,4,1
,8,3,14,23,20,-30,-3,0
,-9,-2,-3,-3,90,16,3,0
,4,0,10,18,-5,-6,-1,5
,-2,0,-2,-44,-5,-10,5,-3
,-2,-7,-15,-17,-26,-7,-8,-4
,5,1,4,-43,24,14,1,1
,0,-3,-4,35,-10,-14,-3,-2
,0,0,1,-7,-62,-36,-3,-1
,-3,-3,-12,-31,-8,-35,-4,-3
,3,2,3,4,1,26,7,1
,-3,-1,-7,-3,-23,9,0,-3
,5,5,12,-4,-53,23,5,3
,-2,-4,-12,-29,26,9,1,-3
,-4,-9,-20,-44,-104,-42,-11,-6
,4,7,24,59,30,8,3,2
,-2,-2,-10,2,27,68,1,0
,-1,1,4,-3,-86,-42,-2,3
,-3,4,15,63,127,36,3,1
,-3,-4,-7,-4,20,-5,1,-3
,-1,-2,-1,-16,-53,-54,-6,-1
,-4,1,-3,6,9,63,3,-2
,4,4,6,28,52,-16,3,3
,-1,-2,-1,3,-10,9,-2,0
,0,1,4,1,19,-17,-3,-2
,-1,-6,-14,-32,12,-20,-3,-2
,0,-1,7,7,-51,6,0,-1
,-2,2,0,-14,15,16,2,0
,7,-1,-8,-17,29,-13,-5,0
,-8,-7,-8,-30,-11,-6,1,0
,2,1,-1,-20,-21,-32,1,-2
,0,-2,-5,-5,-28,-7,0,1
,3,3,13,25,-64,-11,1,0
,0,5,6,38,24,-23,0,-2
,0,-4,-9,-8,-4,59,-1,1
,-3,-6,-3,-24,-42,-42,-6,-3
,-5,-3,-10,0,-23,-36,-4,-2
,-5,-4,-2,-1,-3,8,0,-1
,5,9,9,24,-30,-5,4,1
,-2,1,-3,-9,32,-30,-2,0
,-4,-1,6,40,-2,-12,-1,-3
,-1,-5,-7,-9,0,-22,-7,-2
,1,1,4,11,30,41,1,1
,1,-1,2,4,-18,25,4,1
,5,2,3,26,16,-20,2,5
,-3,-1,-2,-48,-31,14,1,-2
,-2,-1,-2,14,95,11,-3,-3
,2,0,-3,-10,26,-10,-1,0
,-9,-1,-3,-20,-90,-32,-3,-2
,5,1,8,44,49,26,0,1
,-2,-4,-9,6,-32,-12,-2,0
,0,1,-3,-22,-4,8,3,-1
,1,-4,-7,-17,81,57,4,0
,6,9,12,-16,11,5,9,6
,-4,-1,-5,12,-22,-33,-2,-2
,-2,-7,7,23,-26,-19,-6,-3
,2,7,1,11,37,4,1,0
,-2,-4,-3,1,1,-12,-5,-4
,3,-1,2,-6,-18,23,4,3
,0,1,-5,5,44,-4,3,1
,0,1,15,32,61,61,2,-2
,5,1,3,15,-36,-54,-3,1
,-2,-6,-5,-16,-3,-43,-1,-3
,0,2,4,9,-27,16,1,0
,-3,-1,-4,-1,21,17,0,-1
,-2,-5,-13,-68,-8,8,-2,-2
,-1,-2,3,-11,-86,-21,-4,-1
,-3,1,1,5,-19,-28,-1,-1
,3,3,6,6,26,21,0,1
,-1,-3,-8,7,-16,-63,-1,0
,-1,1,2,-16,-34,11,2,0
,1,3,1,-17,37,7,0,0
,-2,-4,-5,-19,-22,-31,0,-2
,0,-3,-4,-9,33,54,4,-1
,-1,-3,-3,-11,53,36,1,1
,0,-1,0,20,-17,7,-2,0
,-6,-1,-13,-36,9,2,0,-1
,12,2,9,17,-9,-9,-2,0
,-3,-1,-5,6,43,1,-3,-1
,-2,-5,-9,-33,9,26,-2,-1
,-2,-4,0,-9,-43,8,-1,-2
,-3,-2,-1,12,-10,40,0,0
,0,6,1,-7,3,38,-2,0
,2,-1,2,-23,-46,-30,0,2
,0,-1,1,18,-33,-23,0,0
,-4,0,1,39,-37,-5,-1,0
,1,2,8,24,48,-1,-4,-3
,-3,1,-3,-8,-22,-27,-3,-2
,1,0,-3,-4,-1,5,4,1
,-2,0,8,43,-49,-38,-2,-2
,-1,-2,4,3,22,-23,-1,-2
,2,2,5,37,8,30,0,-1
,0,2,2,18,51,5,1,0
,-2,-2,-5,-23,-4,17,-1,-1
,-5,-4,-3,4,7,-7,-1,-1
,1,5,-1,-26,-26,26,2,2
,3,2,1,1,-33,-40,1,2
,0,0,-4,25,80,19,1,1
,1,-1,1,15,-39,21,-4,-1
,-1,1,2,4,3,30,3,-1
,-6,-2,-5,-15,-10,68,3,1
,6,-1,4,24,-4,40,4,2
,1,1,-1,36,21,-21,1,0
,-1,-3,4,10,12,-24,-4,-2
,2,-1,0,-5,-14,-46,-4,0
,-3,1,5,6,20,-13,-3,-1
,-1,-5,-7,-30,-22,22,2,1
,2,1,-3,-25,-11,9,2,0
,1,1,5,40,-43,12,-2,0
,-6,-3,-2,-24,-94,-18,-8,-5
,2,-2,-10,-32,8,14,1,3
,-2,1,-1,3,8,-7,-3,-1
,0,0,-3,-29,4,-37,-4,-2
,0,-2,-5,6,49,66,4,2
,-1,3,-3,-26,-65,-79,0,-1
,0,-2,-6,18,19,15,0,-1
,-1,1,9,34,-13,24,-1,-2
,0,2,1,-18,7,10,1,0
,-1,0,0,-3,30,-56,-2,0
,1,0,2,36,-18,-36,-2,0
,3,2,7,5,91,-1,3,2
,-4,-4,-8,-41,-55,-15,-2,-3
,2,5,8,18,-23,14,4,1
,-1,3,7,15,3,12,0,1
,1,-5,-7,-26,-77,12,-1,0
,3,1,2,26,-19,-26,-4,-2
,-9,0,-4,-35,50,78,3,1
,-1,-2,-11,-27,-27,-2,-2,0
,2,-3,3,10,0,2,4,2
,-1,4,7,-2,4,-15,1,1
,1,-2,-3,-3,-24,-37,-4,-4
,1,-3,0,-13,9,5,2,2
,-2,-5,-6,-6,59,-28,-5,-4
,-2,0,-2,-16,-24,-30,-3,0
,-5,2,-2,10,23,16,1,-2
,7,-1,5,-16,9,-12,-2,-1
,-2,1,-2,7,37,17,0,3
,-2,-1,-9,-48,39,9,1,-2
,3,-3,1,6,-2,-4,-1,0
,-3,-2,-6,-13,-44,-15,0,0
,0,2,-3,-9,-18,18,0,0
,-1,0,-1,4,-38,15,-3,-1
,0,1,-5,-19,-9,8,1,0
,-1,0,5,8,40,8,5,0
,-4,-3,-2,11,-49,-65,-7,-2
,1,-1,3,31,52,-27,1,0
,2,-3,-5,2,51,8,3,1
,-3,-9,-8,-18,-44,-24,-8,-4
,0,2,-6,3,-21,11,-2,-1
,1,3,-4,-15,-55,5,4,2
,4,-5,4,8,8,-3,-7,-5
,-1,-4,-4,-25,71,62,3,0
,-3,0,4,4,18,-12,-2,-2
,3,-2,-2,7,-18,-13,-4,-1
,4,5,1,-1,-37,-16,1,3
,-1,2,-3,7,-26,-9,0,-1
,0,4,6,12,31,15,-2,-2
,-1,0,3,-11,-46,19,1,1
,0,-1,2,-8,-23,-48,-4,-2
,-2,3,3,16,25,-22,1,0
,2,-2,-5,-15,-39,37,2,-1
,-1,2,9,9,7,-19,0,0
,-3,-4,-8,-39,-41,18,1,0
,-6,-1,-6,3,-6,40,-2,-3
,3,-3,2,5,-44,-18,-1,1
,-3,-5,-11,-30,72,32,4,-1
,1,11,22,65,-27,0,-2,0
,2,-2,-4,-2,4,-2,0,0
,-2,-4,-4,-32,0,8,3,1
,-3,-2,-1,7,20,0,-3,-1
,1,-1,4,12,-13,-17,1,3
,1,2,0,-8,7,-40,-1,0
,-1,0,1,20,53,15,-3,-2
,-1,-2,-3,-4,21,27,0,-4
,0,2,-8,-1,-68,6,-1,-1
,-1,0,6,-7,-7,60,1,0
,1,-7,-4,2,43,18,1,0
,-5,2,-7,-27,-84,-40,-9,-4
,1,1,9,25,64,32,4,4
,-2,0,-3,-8,-2,10,1,-1
,-2,3,1,-28,-60,-27,1,0
,-1,-2,3,7,47,-10,-3,-1
,2,0,-2,-3,16,-3,0,-1
,0,-1,5,10,0,-19,0,1
,1,2,-2,-10,-7,7,2,1
,0,2,10,44,52,-10,0,1
,-1,2,-10,-4,20,54,0,-2
,0,0,4,-1,34,-19,-1,0
,3,1,-8,-8,-72,1,-2,-2
,1,0,3,-1,72,-7,2,2
,-3,-4,-7,-28,-32,5,2,-2
,-1,2,4,12,-28,-14,0,-1
,4,-2,2,21,55,4,5,2
,2,10,10,26,65,25,4,2
,-3,-5,-11,-31,36,19,-1,-3
,6,4,5,11,-23,-53,-3,2
,-3,-2,-2,-20,3,31,1,0
,1,1,7,-12,55,-11,5,2
,-7,-1,-2,-22,-43,-26,-3,-1
,9,-1,1,23,28,9,-1,-3
,-2,0,-3,-33,-25,-86,-5,0
,-1,2,1,6,-14,-12,-3,-1
,1,-3,1,3,-16,-9,1,2
,-8,-3,-9,-22,37,29,1,-2
,-1,-2,-3,8,11,-20,-2,0
,3,-3,-5,-1,64,4,1,1
,-2,1,5,-2,-50,-39,-7,-2
,-4,-4,-10,-19,24,55,-3,-3
,1,3,15,50,97,2,2,-1
,-1,-4,-7,-24,-52,11,-2,-1
,2,1,14,48,5,-12,2,0
,-2,-1,5,29,73,-4,4,2
,-8,3,0,10,15,35,-1,-1
,2,-2,3,24,38,-8,0,-1
,0,-4,-9,-20,-40,-32,-3,-2
,1,3,1,19,30,-5,3,2
,0,0,2,-41,14,-13,-3,-3
,-2,0,0,23,-52,-6,-1,-2
,9,-4,0,4,32,-9,2,1
,0,0,-1,-7,-36,-23,-2,-1
,2,-3,-8,-15,-32,16,-1,0
,-4,-1,-14,-51,16,27,0,-2
,-2,0,-4,5,81,20,0,-1
,-2,-4,-1,-10,-89,-77,-10,-3
,-2,1,-6,-10,15,-36,-5,-1
,0,-1,5,15,-23,-30,2,0
,-3,-3,-6,-12,-38,29,3,1
,0,1,-9,-9,36,32,5,0
,-3,2,3,-6,-38,-12,-3,-1
,1,-3,1,14,-10,-29,-1,-2
,0,-2,3,7,69,28,5,2
,2,-1,11,24,-78,23,1,2
,-2,-7,-10,-23,1,16,-2,-1
,1,0,6,25,15,31,1,0
,-1,7,5,7,4,-26,-2,-1
,0,4,6,-1,19,-18,-1,1
,3,5,5,10,-32,-43,3,5
,-2,-6,-8,-29,-53,1,-2,-3
,-2,-3,-3,6,93,-14,-1,-1
,-3,0,-10,-42,-32,-20,-4,0
,2,1,0,9,-13,38,0,0
,-1,-1,4,-18,7,-7,-4,-1
,0,2,3,-17,41,45,4,1
,-2,-5,-7,-8,-18,4,-4,-4
,4,-4,1,57,61,26,-1,-2
,0,-4,-9,-24,-27,-1,1,-1
,2,1,2,19,-5,39,3,3
,-6,1,9,-6,-55,5,0,-1
,-2,-1,-6,-20,-5,4,-3,-2
,3,2,6,57,10,-3,-2,0
,-2,0,-1,-28,-22,-13,0,-1
,8,2,-1,16,-6,-36,1,2
,-2,0,-1,28,24,-20,-3,-1
,0,3,4,15,-14,-16,0,1
,-2,-3,-4,-22,6,-17,-2,0
,-1,-3,-1,6,13,-1,-1,0
,0,1,1,-31,-7,8,3,0
,-3,1,4,13,74,24,1,1
,-1,-2,7,64,-12,-8,-6,-2
,0,-1,-1,-6,24,-13,-4,0
,-2,1,-3,1,-27,-11,-1,-1
,0,-4,-5,-14,-15,29,1,0
,1,7,3,-13,-19,-9,2,-1
,0,3,3,-4,-22,16,1,0
,-3,-4,-3,-20,43,9,-1,-3
,-1,1,-10,3,32,-10,-2,-2
,-2,-3,-8,-16,-43,-14,-5,-2
,8,2,8,2,32,45,5,3
,-9,-2,1,3,-6,20,2,2
,-2,-3,-3,-34,-16,1,0,-1
,-2,-4,1,18,-3,-74,-6,-3
,0,3,-4,-20,-43,30,1,2
,2,-5,-4,-37,-50,17,-2,-1
,0,0,6,11,-23,9,1,2
,0,2,7,28,34,30,3,3
,-1,-5,-9,-5,39,-9,1,0
,1,5,2,0,-48,20,4,2
,-1,3,-3,-1,32,-5,0,-3
,3,2,8,12,-36,5,-1,0
,-1,-2,-1,11,9,-5,-1,-2
,2,-2,-5,-4,6,19,5,1
,1,7,3,-1,-43,-23,-2,0
,2,1,-2,-2,48,33,0,-1
,-3,-6,0,2,52,-12,-4,-1
,4,7,11,53,-26,-21,-1,4
,-3,-6,-4,20,-8,21,-2,-4
,-1,0,3,11,-66,-38,0,2
,-6,-3,-7,5,53,39,-1,-4
,12,3,6,-12,42,11,3,3
,-1,-2,1,12,12,-12,-4,0
,0,-2,-8,-6,10,16,-1,-1
,-3,-7,-14,-26,18,18,0,-1
,-1,5,10,23,31,-11,0,1
,-1,-2,-11,-46,40,42,5,-1
,10,-5,-8,-20,4,-1,4,2
,-8,-1,2,3,-125,-59,-4,-6
,-1,3,-5,-10,62,80,2,-2
,-1,-1,0,3,-44,-44,-2,1
,-2,-1,-5,-12,28,7,-3,0
,1,-1,-3,-9,59,5,4,2
,-3,-1,-9,-25,-30,-4,-2,-2
,2,0,7,-9,-15,15,-2,0
,-3,-1,-2,-32,-21,-3,-1,0
,5,6,12,34,34,17,4,1
,-5,-5,-3,4,49,-30,-3,-3
,-1,-2,-12,-22,-38,1,0,-1
,0,1,3,1,62,13,-3,0
,-4,1,4,6,7,-17,-1,-1
,-1,-2,-1,4,-53,-17,-1,0
,-1,-2,0,17,-34,0,0,0
,-3,2,3,12,-6,-9,4,-1
,12,3,0,-16,-9,4,1,2
,1,-4,-3,-21,-19,-40,-1,-3
,0,1,3,30,-87,8,-5,-1
,-5,-4,-9,-35,0,24,0,-2
,-2,-1,-3,15,-32,-35,-3,-1
,0,-3,-2,3,-11,3,3,0
,1,-1,-3,-30,32,-32,-4,-1
,-4,3,2,2,-33,-10,0,0
,-3,-4,-13,-27,-117,7,-3,0
,0,-1,3,20,35,-10,-1,1
,-2,3,13,11,57,-17,0,-1
,-7,1,1,-2,-11,14,1,-1
,6,-4,-10,-26,99,-3,0,0
,-8,-4,-4,-11,-55,7,-3,-2
,2,0,3,23,23,-67,2,2
,4,-1,-4,1,30,-26,-4,0
,-4,2,3,3,-57,6,0,-1
,0,-1,-4,-13,5,-7,-4,-2
,-4,0,3,3,-1,-23,0,1
,2,2,11,55,63,17,0,0
,-3,2,8,-6,30,-19,-2,0
,3,3,7,30,30,-7,-1,0
,1,3,0,-17,-5,22,4,1
,-1,-3,-6,12,81,10,3,1
,-1,1,-5,-41,-40,-1,0,-1
,-1,-1,-4,1,3,-22,0,-1
,11,-2,-2,-12,-50,5,3,3
,-2,-2,-5,9,-40,-17,-1,-2
,2,-3,9,52,14,-14,2,2
,-3,0,2,4,24,-3,-2,-1
,-1,0,1,1,1,48,2,-3
,2,-1,0,-8,-5,-21,-5,0
,-4,-1,-5,-11,-79,-10,-4,-1
,1,-1,-2,1,-21,1,2,1
,-2,-3,-6,-9,41,56,1,0
,3,3,4,0,-95,-33,1,0
,1,-1,-1,-2,23,35,-1,3
,3,3,0,2,28,-13,0,-3
,-4,-1,-3,5,73,-57,-4,-3
,-2,-4,0,-25,-42,-17,-2,-3
,1,-2,0,9,11,19,1,0
,2,-1,-2,-9,37,-7,1,3
,1,1,0,48,-34,-25,-3,-2
,-2,-5,-8,-45,10,12,-1,-2
,-1,1,1,17,44,-29,-2,0
,-1,1,-1,2,1,33,2,0
,-5,1,9,18,-68,8,-1,-2
,0,6,5,28,78,51,2,3
,2,-1,5,10,-32,-7,-1,1
,-2,-2,-7,-29,9,74,5,1
,-1,0,-2,-10,9,-3,0,-1
,2,-4,-9,-19,-37,28,-1,-2
,-2,4,13,51,-38,-22,-3,0
,0,0,4,12,-21,-9,1,1
,2,-1,-3,-18,-39,10,4,3
,0,0,-1,-16,12,-8,1,1
,-1,3,-6,-24,58,23,1,-2
,7,1,4,-16,-60,-47,-3,0
,-14,-5,-5,11,19,6,-2,-3
,2,0,0,1,-20,-43,-2,0
,-4,1,1,-31,-42,6,1,-1
,-1,2,2,0,16,-22,-4,-1
,4,-1,-2,-10,9,20,0,1
,-1,-1,1,13,3,14,-2,0
,0,-1,-1,-2,-35,-18,1,-1
,-2,-1,-1,-12,-9,-10,-1,-1
,0,0,-7,-17,64,44,-2,0
